ESMC: transformer_engine is not installed; falling back to pure-PyTorch LayerNorm+Linear / LayerNorm+MLP. Outputs will differ numerically — measured on the unnormalized residual stream (before the final LayerNorm), ~O(10) max-diff in fp32 and ~O(100) in bf16; after the final LayerNorm these shrink to a few ULP and perplexity stays within rounding noise. Install with `pip install transformer-engine[pytorch]` to enable fused fp32-reduction LayerNorm.
ESMC: neither xformers nor flash-attn is installed; falling back to PyTorch ``F.scaled_dot_product_attention``. The attention reduction order in bf16 differs from a fused kernel by ~1 bf16 ULP per attention block; compounded across the 80-block stack this reaches ~O(100) max-diff on the unnormalized residual stream. Install xformers (preferred) with `pip install xformers` for a fused attention kernel.
ESMC: flash-attn rotary kernel not installed; falling back to pure-PyTorch RoPE. For faster GPU inference run `pip install flash-attn`.
🚨 No checkpoint found for ESMCForSequenceClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
🚨 No checkpoint found for ESMCForTokenClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:02,  2.06it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:02,  1.94it/s]
Loading checkpoint shards:  50%|█████     | 3/6 [00:01<00:01,  1.89it/s]
Loading checkpoint shards:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:02<00:00,  1.77it/s]
Embedding chunks:   2%|▏         | 87/3610 [00:16<07:12,  8.15it/s]
Embedding chunks:   2%|▏         | 88/3610 [00:17<07:32,  7.78it/s]
Embedding chunks:   2%|▏         | 90/3610 [00:17<06:28,  9.06it/s]
Embedding chunks:   3%|▎         | 91/3610 [00:17<06:56,  8.44it/s]
Embedding chunks:   3%|▎         | 93/3610 [00:17<05:47, 10.11it/s]
Embedding chunks:   3%|▎         | 95/3610 [00:17<05:11, 11.30it/s]
Embedding chunks:   3%|▎         | 97/3610 [00:17<04:48, 12.16it/s]
Embedding chunks:   3%|▎         | 99/3610 [00:17<04:44, 12.35it/s]
Embedding chunks:   3%|▎         | 101/3610 [00:18<04:50, 12.08it/s]
Embedding chunks:   3%|▎         | 103/3610 [00:18<04:55, 11.87it/s]
Embedding chunks:   3%|▎         | 105/3610 [00:18<04:59, 11.72it/s]
Embedding chunks:   3%|▎         | 107/3610 [00:18<05:01, 11.62it/s]
Embedding chunks:   3%|▎         | 109/3610 [00:18<05:05, 11.45it/s]
Embedding chunks:   3%|▎         | 111/3610 [00:19<05:06, 11.41it/s]
Embedding chunks:   3%|▎         | 113/3610 [00:19<05:08, 11.34it/s]
Embedding chunks:   3%|▎         | 115/3610 [00:19<05:11, 11.23it/s]
Embedding chunks:   3%|▎         | 117/3610 [00:19<05:13, 11.15it/s]
Embedding chunks:   3%|▎         | 119/3610 [00:19<05:31, 10.52it/s]
Embedding chunks:   3%|▎         | 121/3610 [00:20<05:43, 10.14it/s]
Embedding chunks:   3%|▎         | 123/3610 [00:20<05:54,  9.84it/s]
Embedding chunks:   3%|▎         | 124/3610 [00:20<05:57,  9.76it/s]
Embedding chunks:   3%|▎         | 125/3610 [00:20<05:59,  9.68it/s]
Embedding chunks:   3%|▎         | 126/3610 [00:20<06:02,  9.62it/s]
Embedding chunks:   4%|▎         | 127/3610 [00:20<06:04,  9.56it/s]
Embedding chunks:   4%|▎         | 128/3610 [00:20<06:09,  9.42it/s]
Embedding chunks:   4%|▎         | 129/3610 [00:20<06:10,  9.39it/s]
Embedding chunks:   4%|▎         | 130/3610 [00:20<06:10,  9.39it/s]
Embedding chunks:   4%|▎         | 131/3610 [00:21<06:12,  9.34it/s]
Embedding chunks:   4%|▎         | 132/3610 [00:21<06:12,  9.34it/s]
Embedding chunks:   4%|▎         | 133/3610 [00:21<06:13,  9.32it/s]
Embedding chunks:   4%|▎         | 134/3610 [00:21<06:14,  9.29it/s]
Embedding chunks:   4%|▎         | 135/3610 [00:21<06:17,  9.20it/s]
Embedding chunks:   4%|▍         | 136/3610 [00:21<06:16,  9.22it/s]
Embedding chunks:   4%|▍         | 137/3610 [00:21<06:17,  9.21it/s]
Embedding chunks:   4%|▍         | 138/3610 [00:21<06:17,  9.19it/s]
Embedding chunks:   4%|▍         | 139/3610 [00:21<06:21,  9.10it/s]
Embedding chunks:   4%|▍         | 140/3610 [00:22<06:20,  9.12it/s]
Embedding chunks:   4%|▍         | 141/3610 [00:22<06:20,  9.12it/s]
Embedding chunks:   4%|▍         | 142/3610 [00:22<06:21,  9.09it/s]
Embedding chunks:   4%|▍         | 143/3610 [00:22<06:21,  9.10it/s]
Embedding chunks:   4%|▍         | 144/3610 [00:22<06:20,  9.10it/s]
Embedding chunks:   4%|▍         | 145/3610 [00:22<06:21,  9.09it/s]
Embedding chunks:   4%|▍         | 146/3610 [00:22<06:23,  9.02it/s]
Embedding chunks:   4%|▍         | 147/3610 [00:22<06:22,  9.04it/s]
Embedding chunks:   4%|▍         | 148/3610 [00:22<06:24,  9.00it/s]
Embedding chunks:   4%|▍         | 149/3610 [00:23<06:25,  8.98it/s]
Embedding chunks:   4%|▍         | 150/3610 [00:23<06:34,  8.77it/s]
Embedding chunks:   4%|▍         | 151/3610 [00:23<06:33,  8.79it/s]
Embedding chunks:   4%|▍         | 152/3610 [00:23<06:29,  8.88it/s]
Embedding chunks:   4%|▍         | 153/3610 [00:23<06:26,  8.94it/s]
Embedding chunks:   4%|▍         | 154/3610 [00:23<06:29,  8.87it/s]
Embedding chunks:   4%|▍         | 155/3610 [00:23<06:27,  8.91it/s]
Embedding chunks:   4%|▍         | 156/3610 [00:23<06:25,  8.95it/s]
Embedding chunks:   4%|▍         | 157/3610 [00:23<06:27,  8.91it/s]
Embedding chunks:   4%|▍         | 158/3610 [00:24<06:31,  8.82it/s]
Embedding chunks:   4%|▍         | 159/3610 [00:24<06:28,  8.88it/s]
Embedding chunks:   4%|▍         | 160/3610 [00:24<06:27,  8.91it/s]
Embedding chunks:   4%|▍         | 161/3610 [00:24<06:27,  8.90it/s]
Embedding chunks:   4%|▍         | 162/3610 [00:24<06:27,  8.89it/s]
Embedding chunks:   5%|▍         | 163/3610 [00:24<06:27,  8.89it/s]
Embedding chunks:   5%|▍         | 164/3610 [00:24<06:26,  8.91it/s]
Embedding chunks:   5%|▍         | 165/3610 [00:24<06:24,  8.95it/s]
Embedding chunks:   5%|▍         | 166/3610 [00:24<06:23,  8.97it/s]
Embedding chunks:   5%|▍         | 167/3610 [00:25<06:24,  8.96it/s]
Embedding chunks:   5%|▍         | 168/3610 [00:25<06:22,  8.99it/s]
Embedding chunks:   5%|▍         | 169/3610 [00:25<06:21,  9.01it/s]
Embedding chunks:   5%|▍         | 170/3610 [00:25<06:29,  8.84it/s]
Embedding chunks:   5%|▍         | 171/3610 [00:25<06:25,  8.91it/s]
Embedding chunks:   5%|▍         | 172/3610 [00:25<06:27,  8.88it/s]
Embedding chunks:   5%|▍         | 173/3610 [00:25<06:24,  8.94it/s]
Embedding chunks:   5%|▍         | 174/3610 [00:25<06:23,  8.96it/s]
Embedding chunks:   5%|▍         | 175/3610 [00:25<06:21,  9.00it/s]
Embedding chunks:   5%|▍         | 176/3610 [00:26<06:30,  8.80it/s]
Embedding chunks:   5%|▍         | 177/3610 [00:26<06:41,  8.55it/s]
Embedding chunks:   5%|▍         | 178/3610 [00:26<06:50,  8.36it/s]
Embedding chunks:   5%|▍         | 179/3610 [00:26<06:57,  8.22it/s]
Embedding chunks:   5%|▍         | 180/3610 [00:26<07:02,  8.12it/s]
Embedding chunks:   5%|▌         | 181/3610 [00:26<07:06,  8.05it/s]
Embedding chunks:   5%|▌         | 182/3610 [00:26<07:21,  7.77it/s]
Embedding chunks:   5%|▌         | 183/3610 [00:26<07:17,  7.83it/s]
Embedding chunks:   5%|▌         | 184/3610 [00:27<07:16,  7.86it/s]
Embedding chunks:   5%|▌         | 185/3610 [00:27<07:16,  7.85it/s]
Embedding chunks:   5%|▌         | 186/3610 [00:27<07:15,  7.87it/s]
Embedding chunks:   5%|▌         | 187/3610 [00:27<07:14,  7.87it/s]
Embedding chunks:   5%|▌         | 188/3610 [00:27<07:14,  7.87it/s]
Embedding chunks:   5%|▌         | 189/3610 [00:27<07:14,  7.87it/s]
Embedding chunks:   5%|▌         | 190/3610 [00:27<07:24,  7.69it/s]
Embedding chunks:   5%|▌         | 191/3610 [00:28<07:26,  7.65it/s]
Embedding chunks:   5%|▌         | 192/3610 [00:28<07:22,  7.73it/s]
Embedding chunks:   5%|▌         | 193/3610 [00:28<07:20,  7.75it/s]
Embedding chunks:   5%|▌         | 194/3610 [00:28<07:18,  7.78it/s]
Embedding chunks:   5%|▌         | 195/3610 [00:28<07:18,  7.78it/s]
Embedding chunks:   5%|▌         | 196/3610 [00:28<07:17,  7.80it/s]
Embedding chunks:   5%|▌         | 197/3610 [00:28<07:17,  7.79it/s]
Embedding chunks:   5%|▌         | 198/3610 [00:28<07:21,  7.74it/s]
Embedding chunks:   6%|▌         | 199/3610 [00:29<07:19,  7.76it/s]
Embedding chunks:   6%|▌         | 200/3610 [00:29<07:18,  7.78it/s]
Embedding chunks:   6%|▌         | 201/3610 [00:29<07:20,  7.75it/s]
Embedding chunks:   6%|▌         | 202/3610 [00:29<07:18,  7.76it/s]
Embedding chunks:   6%|▌         | 203/3610 [00:29<07:18,  7.78it/s]
Embedding chunks:   6%|▌         | 204/3610 [00:29<07:18,  7.77it/s]
Embedding chunks:   6%|▌         | 205/3610 [00:29<07:18,  7.76it/s]
Embedding chunks:   6%|▌         | 206/3610 [00:29<07:18,  7.76it/s]
Embedding chunks:   6%|▌         | 207/3610 [00:30<07:18,  7.76it/s]
Embedding chunks:   6%|▌         | 208/3610 [00:30<07:18,  7.76it/s]
Embedding chunks:   6%|▌         | 209/3610 [00:30<07:18,  7.75it/s]
Embedding chunks:   6%|▌         | 210/3610 [00:30<07:26,  7.61it/s]
Embedding chunks:   6%|▌         | 211/3610 [00:30<07:23,  7.67it/s]
Embedding chunks:   6%|▌         | 212/3610 [00:30<07:21,  7.70it/s]
Embedding chunks:   6%|▌         | 213/3610 [00:30<07:21,  7.69it/s]
Embedding chunks:   6%|▌         | 214/3610 [00:30<07:20,  7.71it/s]
Embedding chunks:   6%|▌         | 215/3610 [00:31<07:20,  7.71it/s]
Embedding chunks:   6%|▌         | 216/3610 [00:31<07:22,  7.68it/s]
Embedding chunks:   6%|▌         | 217/3610 [00:31<07:21,  7.69it/s]
Embedding chunks:   6%|▌         | 218/3610 [00:31<07:20,  7.70it/s]
Embedding chunks:   6%|▌         | 219/3610 [00:31<07:19,  7.71it/s]
Embedding chunks:   6%|▌         | 220/3610 [00:31<07:19,  7.71it/s]
Embedding chunks:   6%|▌         | 221/3610 [00:31<07:20,  7.70it/s]
Embedding chunks:   6%|▌         | 222/3610 [00:32<07:20,  7.70it/s]
Embedding chunks:   6%|▌         | 223/3610 [00:32<07:19,  7.70it/s]
Embedding chunks:   6%|▌         | 224/3610 [00:32<07:22,  7.65it/s]
Embedding chunks:   6%|▌         | 225/3610 [00:32<07:21,  7.67it/s]
Embedding chunks:   6%|▋         | 226/3610 [00:32<07:21,  7.66it/s]
Embedding chunks:   6%|▋         | 227/3610 [00:32<07:22,  7.64it/s]
Embedding chunks:   6%|▋         | 228/3610 [00:32<07:26,  7.58it/s]
Embedding chunks:   6%|▋         | 229/3610 [00:32<07:43,  7.29it/s]
Embedding chunks:   6%|▋         | 230/3610 [00:33<07:53,  7.14it/s]
Embedding chunks:   6%|▋         | 231/3610 [00:33<08:01,  7.02it/s]
Embedding chunks:   6%|▋         | 232/3610 [00:33<08:06,  6.95it/s]
Embedding chunks:   6%|▋         | 233/3610 [00:33<08:11,  6.87it/s]
Embedding chunks:   6%|▋         | 234/3610 [00:33<08:12,  6.85it/s]
Embedding chunks:   7%|▋         | 235/3610 [00:33<08:15,  6.81it/s]
Embedding chunks:   7%|▋         | 236/3610 [00:34<08:16,  6.80it/s]
Embedding chunks:   7%|▋         | 237/3610 [00:34<08:19,  6.76it/s]
Embedding chunks:   7%|▋         | 238/3610 [00:34<08:18,  6.77it/s]
Embedding chunks:   7%|▋         | 239/3610 [00:34<08:23,  6.69it/s]
Embedding chunks:   7%|▋         | 240/3610 [00:34<08:21,  6.73it/s]
Embedding chunks:   7%|▋         | 241/3610 [00:34<08:20,  6.74it/s]
Embedding chunks:   7%|▋         | 242/3610 [00:34<08:19,  6.74it/s]
Embedding chunks:   7%|▋         | 243/3610 [00:35<08:19,  6.74it/s]
Embedding chunks:   7%|▋         | 244/3610 [00:35<08:20,  6.73it/s]
Embedding chunks:   7%|▋         | 245/3610 [00:35<08:19,  6.73it/s]
Embedding chunks:   7%|▋         | 246/3610 [00:35<08:19,  6.73it/s]
Embedding chunks:   7%|▋         | 247/3610 [00:35<08:20,  6.72it/s]
Embedding chunks:   7%|▋         | 248/3610 [00:35<08:21,  6.71it/s]
Embedding chunks:   7%|▋         | 249/3610 [00:35<08:22,  6.69it/s]
Embedding chunks:   7%|▋         | 250/3610 [00:36<08:26,  6.63it/s]
Embedding chunks:   7%|▋         | 251/3610 [00:36<08:23,  6.67it/s]
Embedding chunks:   7%|▋         | 252/3610 [00:36<08:24,  6.65it/s]
Embedding chunks:   7%|▋         | 253/3610 [00:36<08:23,  6.67it/s]
Embedding chunks:   7%|▋         | 254/3610 [00:36<08:23,  6.67it/s]
Embedding chunks:   7%|▋         | 255/3610 [00:36<08:27,  6.61it/s]
Embedding chunks:   7%|▋         | 256/3610 [00:37<08:31,  6.56it/s]
Embedding chunks:   7%|▋         | 257/3610 [00:37<08:27,  6.60it/s]
Embedding chunks:   7%|▋         | 258/3610 [00:37<08:26,  6.61it/s]
Embedding chunks:   7%|▋         | 259/3610 [00:37<08:25,  6.62it/s]
Embedding chunks:   7%|▋         | 260/3610 [00:37<08:34,  6.51it/s]
Embedding chunks:   7%|▋         | 261/3610 [00:37<08:29,  6.58it/s]
Embedding chunks:   7%|▋         | 262/3610 [00:37<08:28,  6.58it/s]
Embedding chunks:   7%|▋         | 263/3610 [00:38<08:28,  6.59it/s]
Embedding chunks:   7%|▋         | 264/3610 [00:38<08:28,  6.58it/s]
Embedding chunks:   7%|▋         | 265/3610 [00:38<08:27,  6.59it/s]
Embedding chunks:   7%|▋         | 266/3610 [00:38<08:26,  6.60it/s]
Embedding chunks:   7%|▋         | 267/3610 [00:38<08:26,  6.61it/s]
Embedding chunks:   7%|▋         | 268/3610 [00:38<08:27,  6.58it/s]
Embedding chunks:   7%|▋         | 269/3610 [00:38<08:31,  6.53it/s]
Embedding chunks:   7%|▋         | 270/3610 [00:39<08:31,  6.54it/s]
Embedding chunks:   8%|▊         | 271/3610 [00:39<08:28,  6.57it/s]
Embedding chunks:   8%|▊         | 272/3610 [00:39<08:26,  6.59it/s]
Embedding chunks:   8%|▊         | 273/3610 [00:39<08:26,  6.59it/s]
Embedding chunks:   8%|▊         | 274/3610 [00:39<08:31,  6.53it/s]
Embedding chunks:   8%|▊         | 275/3610 [00:39<08:27,  6.57it/s]
Embedding chunks:   8%|▊         | 276/3610 [00:40<08:32,  6.51it/s]
Embedding chunks:   8%|▊         | 277/3610 [00:40<08:35,  6.46it/s]
Embedding chunks:   8%|▊         | 278/3610 [00:40<08:30,  6.52it/s]
Embedding chunks:   8%|▊         | 279/3610 [00:40<08:30,  6.53it/s]
Embedding chunks:   8%|▊         | 280/3610 [00:40<08:27,  6.56it/s]
Embedding chunks:   8%|▊         | 281/3610 [00:40<08:27,  6.55it/s]
Embedding chunks:   8%|▊         | 282/3610 [00:40<08:27,  6.56it/s]
Embedding chunks:   8%|▊         | 283/3610 [00:41<08:32,  6.49it/s]
Embedding chunks:   8%|▊         | 284/3610 [00:41<08:30,  6.52it/s]
Embedding chunks:   8%|▊         | 285/3610 [00:41<08:34,  6.47it/s]
Embedding chunks:   8%|▊         | 286/3610 [00:41<08:33,  6.47it/s]
Embedding chunks:   8%|▊         | 287/3610 [00:41<08:31,  6.50it/s]
Embedding chunks:   8%|▊         | 288/3610 [00:41<08:44,  6.34it/s]
Embedding chunks:   8%|▊         | 289/3610 [00:42<08:53,  6.22it/s]
Embedding chunks:   8%|▊         | 290/3610 [00:42<09:03,  6.10it/s]
Embedding chunks:   8%|▊         | 291/3610 [00:42<09:07,  6.06it/s]
Embedding chunks:   8%|▊         | 292/3610 [00:42<09:10,  6.03it/s]
Embedding chunks:   8%|▊         | 293/3610 [00:42<09:13,  5.99it/s]
Embedding chunks:   8%|▊         | 294/3610 [00:42<09:16,  5.96it/s]
Embedding chunks:   8%|▊         | 295/3610 [00:43<09:17,  5.94it/s]
Embedding chunks:   8%|▊         | 296/3610 [00:43<09:19,  5.93it/s]
Embedding chunks:   8%|▊         | 297/3610 [00:43<09:19,  5.92it/s]
Embedding chunks:   8%|▊         | 298/3610 [00:43<09:20,  5.91it/s]
Embedding chunks:   8%|▊         | 299/3610 [00:43<09:21,  5.90it/s]
Embedding chunks:   8%|▊         | 300/3610 [00:43<09:22,  5.89it/s]
Embedding chunks:   8%|▊         | 301/3610 [00:44<09:22,  5.88it/s]
Embedding chunks:   8%|▊         | 302/3610 [00:44<09:22,  5.88it/s]
Embedding chunks:   8%|▊         | 303/3610 [00:44<09:22,  5.87it/s]
Embedding chunks:   8%|▊         | 304/3610 [00:44<09:25,  5.85it/s]
Embedding chunks:   8%|▊         | 305/3610 [00:44<09:23,  5.86it/s]
Embedding chunks:   8%|▊         | 306/3610 [00:44<09:23,  5.86it/s]
Embedding chunks:   9%|▊         | 307/3610 [00:45<09:25,  5.84it/s]
Embedding chunks:   9%|▊         | 308/3610 [00:45<09:23,  5.85it/s]
Embedding chunks:   9%|▊         | 309/3610 [00:45<09:25,  5.84it/s]
Embedding chunks:   9%|▊         | 310/3610 [00:45<09:23,  5.85it/s]
Embedding chunks:   9%|▊         | 311/3610 [00:45<09:23,  5.86it/s]
Embedding chunks:   9%|▊         | 312/3610 [00:45<09:22,  5.86it/s]
Embedding chunks:   9%|▊         | 313/3610 [00:46<09:22,  5.86it/s]
Embedding chunks:   9%|▊         | 314/3610 [00:46<09:22,  5.86it/s]
Embedding chunks:   9%|▊         | 315/3610 [00:46<09:21,  5.87it/s]
Embedding chunks:   9%|▉         | 316/3610 [00:46<09:22,  5.86it/s]
Embedding chunks:   9%|▉         | 317/3610 [00:46<09:22,  5.86it/s]
Embedding chunks:   9%|▉         | 318/3610 [00:47<09:21,  5.86it/s]
Embedding chunks:   9%|▉         | 319/3610 [00:47<09:24,  5.83it/s]
Embedding chunks:   9%|▉         | 320/3610 [00:47<09:22,  5.85it/s]
Embedding chunks:   9%|▉         | 321/3610 [00:47<09:26,  5.80it/s]
Embedding chunks:   9%|▉         | 322/3610 [00:47<09:24,  5.83it/s]
Embedding chunks:   9%|▉         | 323/3610 [00:47<09:23,  5.84it/s]
Embedding chunks:   9%|▉         | 324/3610 [00:48<09:22,  5.84it/s]
Embedding chunks:   9%|▉         | 325/3610 [00:48<09:21,  5.85it/s]
Embedding chunks:   9%|▉         | 326/3610 [00:48<09:22,  5.84it/s]
Embedding chunks:   9%|▉         | 327/3610 [00:48<09:22,  5.83it/s]
Embedding chunks:   9%|▉         | 328/3610 [00:48<09:22,  5.83it/s]
Embedding chunks:   9%|▉         | 329/3610 [00:48<09:21,  5.84it/s]
Embedding chunks:   9%|▉         | 330/3610 [00:49<09:21,  5.84it/s]
Embedding chunks:   9%|▉         | 331/3610 [00:49<09:21,  5.84it/s]
Embedding chunks:   9%|▉         | 332/3610 [00:49<09:21,  5.84it/s]
Embedding chunks:   9%|▉         | 333/3610 [00:49<09:28,  5.76it/s]
Embedding chunks:   9%|▉         | 334/3610 [00:49<09:25,  5.79it/s]
Embedding chunks:   9%|▉         | 335/3610 [00:49<09:23,  5.81it/s]
Embedding chunks:   9%|▉         | 336/3610 [00:50<09:22,  5.82it/s]
Embedding chunks:   9%|▉         | 337/3610 [00:50<09:22,  5.82it/s]
Embedding chunks:   9%|▉         | 338/3610 [00:50<09:21,  5.83it/s]
Embedding chunks:   9%|▉         | 339/3610 [00:50<09:21,  5.82it/s]
Embedding chunks:   9%|▉         | 340/3610 [00:50<09:38,  5.66it/s]
